sellerId,yearsOfStay
R005561E,10
R020828D,12
R000662B,16
R004643H,14
R006339A,16
R020987F,11
R043688J,14
R004420F,13
R004984D,20
R014581I,16
R052246I,16
R030890D,9
R014061B,16
R043450J,9
R055380A,11
R055388G,8
R009096H,15
R014225I,12
R055766A,19
R022641Z,7
R018836D,8
R026468J,9
R008072E,7
R056364E,19
R020581A,20
R006697H,10
R056193F,17
R046861H,15
R049777D,14
R049432E,12
R020298G,14
R052643Z,14
R041947A,5
R021697Z,10
R028363D,6
R056129D,8
R031000C,18
R048515F,9
R050724I,9
R006780Z,11
R008701J,8
R004423J,9
R002977J,17
R015377C,6
R005018D,19
R056535D,16
R056380G,19
R020927B,9
R007037A,16
R005131H,12
R048101J,19
R046742E,11
R040323J,14
R046062E,18
R006056B,8
R005101F,19
R005892D,8
R022462Z,7
R028403G,5
R045342D,14
R025816H,15
R049180F,11
R006223I,15
R009547A,11
R004629B,12
R052381C,20
R055825J,17
R055521I,10
R004911I,15
R052459C,20
R027548H,17
R021904I,19
R030976E,15
R004879A,18
R013356Z,7
R055866H,17
R005584D,12
R005574G,12
R000554E,10
R056058A,7
R002153B,9
R017618H,17
R056430G,16
R047361A,18
R055702E,17
R056092A,9
R055855B,10
R014421I,6
R007731G,9
R020993J,14
R055774B,10
R020348G,16
R051438E,14
R003006Z,15
R055258I,14
R003995D,7
R010745C,9
R042637J,14
R011139F,5
R055362C,13
R055870F,13
R040349D,19
R032269I,15
R055928A,13
R043296F,10
R025530D,7
R031439D,10
R005753G,7
R040446F,6
R005106G,13
R055663J,5
P030654E,17
R052047D,6
R000018G,9
R017368E,11
R013167B,15
R010580I,8
R016416C,17
R047850H,8
R000961C,10
R026777I,20
R006594G,12
R046178H,19
R051028B,19
R014429D,9
R052193D,8
R043346F,12
R013933I,5
R009230H,18
R040074F,13
R042863B,20
R007152A,19
R021943Z,19
R010758E,7
R046070F,11
R052111Z,6
R001628H,14
R046318G,16
R000557Z,8
R048390J,18
R048968B,15
R006163A,13
R041852A,9
R053597H,18
R024222I,13
R053383E,13
R053317G,10
R006538F,12
R019742H,12
R046193A,8
R017073B,14
R002594E,7
R053913B,12
R051803H,15
R022413A,14
R050738I,6
R004281E,16
R003485E,7
R000941I,12
R028385E,16
R053743A,14
R047403J,15
R000649E,13
R053390H,9
R052824F,11
R052403H,10
R012644Z,12
R051976Z,7
R025415D,9
R018210B,8
R052443G,18
R052915C,8
R015061H,10
R010692I,17
R052800I,10
R052760F,15
R051740F,5
R053814D,18
R014768D,14
R013122B,16
R053262F,13
R026314E,8
R025281Z,16
R042010J,7
R055053E,14
R053868C,11
R006764H,15
R012723C,17
R051876C,6
R029187D,5
R051536E,17
R047935J,10
R051786D,14
R021940E,14
R052684G,12
R022729G,12
R020819E,17
R023499D,8
R004212B,11
R045529Z,5
P030678B,14
R054032G,12
R052991I,12
R026470B,6
R029555A,5
R053397E,11
R053382G,20
R055135C,13
P000794G,6
P002789A,15
R028199B,5
R031621D,11
R023783G,11
R050579C,5
R048415Z,12
R053999Z,7
R023331I,14
R054014I,11
R052300G,19
R053506D,19
R051862C,6
R016083D,19
R051323J,6
R044743B,14
R018782A,7
R048674H,5
R052998F,16
R040460A,15
R013756E,7
R028432J,5
R054090D,14
R005860F,6
R005796J,7
R017953E,9
R042661C,5
R019465H,18
R052765G,15
R053327D,11
R002436A,12
R053950G,13
R006284J,17
R052939J,11
R026181I,10
R043194C,17
R030841F,12
R043790I,8
R000177I,10
R055031D,8
R053299E,7
R053623J,8
R052365A,17
R052972B,14
R053884E,17
R052451H,6
R052219A,5
R013263F,14
R008941B,7
R052115B,17
R013681Z,20
R020591I,12
R052328G,5
R025637H,19
R013686J,9
R011699A,20
R021092J,20
R013265B,18
R053496C,6
R011973G,17
R013444B,8
R052604I,6
R045524I,5
R052302C,5
R013781F,18
R049374D,10
R013789A,13
R030334A,11
R025306I,6
R045692Z,14
R044251A,10
R023075A,9
R041253A,15
R013255E,13
R021767D,7
R053689C,11
R030844J,14
R013672J,17
R000871D,13
R024908H,19
R052977C,5
R005168G,11
R041965Z,15
R026514H,18
R025385I,18
R053256A,17
R055104C,11
R006528I,17
R052903Z,12
R007371J,13
R021741J,14
R053735J,12
R052605G,8
R052013Z,9
R051827E,13
R051828C,16
R000783A,13
R052440B,6
R052535B,19
R012789F,15
R053591I,9
R051893C,13
R000841B,18
R050350B,10
R003387E,20
R052534D,13
R014489H,16
R027000A,19
R052943I,15
R045960J,7
R027988B,10
R052778I,10
P019582D,10
R015692F,5
R008550F,7
R025683A,20
R051137H,19
R016724C,11
R049031A,16
R016706E,13
R003634C,10
R051784H,19
R015873B,14
R011631B,14
R050779F,10
R025749H,7
R027352C,16
R014923G,19
R048452D,9
R049544E,16
R029264A,15
R032502G,16
R040673F,18
R026791D,8
R050899G,11
R050277H,19
R049072I,5
R048638A,5
R014174J,10
R050780Z,13
R050484C,20
R046424H,15
R019726F,6
R015536I,14
R050470C,7
R049898C,8
R003300Z,17
R008726F,8
R051665E,20
R009500E,14
R015720E,9
R014889C,15
R015821Z,8
R029381H,6
R048295E,8
R048211D,18
R050217D,10
R051766Z,17
R047809E,12
R013284I,8
R017810E,13
R042919A,14
R008560C,14
R018029J,19
R048925I,9
R049518F,7
R021527B,20
R018511Z,5
R016373F,16
R051588H,16
R022773D,19
R015103G,19
R051183A,13
R042942F,20
R002749B,20
R021903J,18
R032428D,14
R048155Z,13
R018226I,5
R016619J,9
R008564F,14
R015800G,11
R047348D,10
R002577E,5
R024578C,17
R027659Z,7
R015732I,11
R005992J,17
R003754D,11
R048454J,16
R008472J,20
R051187D,15
R049489I,11
R040806B,7
R046607J,19
R018904B,7
R041177B,20
R030149G,18
R000530H,11
R016731F,16
R040870D,15
R051007Z,8
R017369C,7
R030117I,16
R049262D,7
P000832C,12
R051599C,5
R009031C,12
R050210G,16
R014214C,16
R048249A,15
R028822I,8
R026379Z,13
R030015F,12
R015678J,14
R012910D,13
R030305H,11
R015385D,18
R051197A,11
R044967B,8
R015258J,8
R017404E,19
R018751A,19
R027675A,20
R016568B,20
R049959I,13
R009224C,18
R016645Z,10
R016094Z,13
R026339J,12
R016201B,14
R042702D,16
R051537C,19
R051671Z,6
R030468B,17
R015733G,13
R046374H,14
R016072I,5
R026655A,6
R051735Z,15
R048213J,12
R006000G,6
R051763E,6
R044971J,20
R030099G,17
R051583G,15
R025244E,8
R047769B,5
R007134C,18
R018098C,20
R041786Z,16
R051625F,14
R015808B,10
R030354F,9
R003749H,13
R023315G,17
R050954C,12
R048505I,9
R049595Z,6
R020978G,18
R050597A,17
R016584D,11
R049486D,5
R044281C,6
R016807Z,16
R049932G,14
R015618G,8
R040756B,17
R015512A,17
R018866F,6
R013343H,5
R029659J,8
R023466H,6
R050444D,9
R051558F,13
R048558Z,16
R048210F,17
R004523G,12
R027655G,5
R046226A,16
R011992C,15
R015314E,14
R040297H,17
R026735C,10
R041354F,6
R014577J,14
R018687F,13
R047886I,18
R029213G,12
R016335C,15
R019226D,13
R024881B,16
R050018Z,19
R021958H,10
R050077E,18
R048255F,5
R028891A,17
R044833A,11
R042945J,20
R015152E,16
R050636F,15
R016210A,17
R048570I,20
R011838B,5
R000065I,13
R049740E,19
R021922G,5
R041198E,9
R014524Z,12
R020372Z,9
R015341B,10
R050039B,9
R026938J,10
R041744D,5
R031342H,9
R051399J,6
R023519B,16
R014941E,14
R051511Z,10
R048433H,19
R047735H,15
R043739I,11
R015409E,7
R013464G,20
R045369F,17
R016338H,19
R030928E,20
R016305A,16
R049679D,16
R018478D,18
R016699I,18
R051207B,9
R051025H,12
R020412B,18
R048994A,18
R008671E,16
R019333C,13
R029463F,18
R024393D,7
R049227F,13
R017985C,18
R050894F,12
R050511D,7
R001496Z,11
R007514D,12
R012043C,10
R050907A,6
R044400Z,9
R017343Z,15
R019759B,15
R017608J,11
R018662J,13
R015870H,13
R042330D,7
R029399J,18
R016566F,7
R049896G,19
R015278E,15
R026969J,19
R008743F,15
R015586E,16
R049248I,20
R051484I,19
R048883Z,18
R048225D,10
R044464F,5
R015355B,9
R046145A,10
R029203Z,15
R043915D,6
R043021A,15
R015467B,6
R023222C,18
R046907Z,16
R044121C,6
R017593I,8
R047254B,6
R043286I,8
R043672D,9
R044229E,16
R047117A,15
R024124I,7
R019966H,6
R000654A,19
R005202J,14
R045966Z,17
R024682H,19
R019345G,15
R044053E,12
R001199E,20
R047089B,10
R046307A,6
R008863G,6
R042828D,20
R047347F,13
R045005J,16
R045623G,11
R046615A,12
R042536F,14
R041554I,11
R006634Z,16
R045693H,8
R043353I,19
R046514G,9
R045677F,14
R044066G,9
R027051F,20
R004157F,20
R047793E,17
R031646Z,19
R024612G,11
R045022J,9
R045670I,14
R027833I,11
R040263C,20
R009099B,20
R017295F,6
R017164Z,11
R013746H,12
R018290J,19
R005028A,8
R025640H,8
R005693Z,12
R019554I,7
R000675D,13
R029370B,6
R022115I,16
R004264E,7
R002176A,8
P030635I,16
R031328B,19
R046107I,13
R010727E,14
R001328I,19
R043503E,8
R047300Z,18
R019454B,7
R013602Z,11
R042662A,11
R047407C,16
R028189E,15
R004137A,20
R047860E,9
R043442Z,14
R022423I,19
R047298D,13
R044287B,7
R030380E,8
R023946E,9
R005604B,19
R047989Z,16
R046662C,9
R040228E,17
R047197Z,11
R046075G,20
R046871E,17
R047869I,13
R048180J,19
R044681I,12
R040856I,17
R044717C,7
R040536E,19
R023206A,13
R043223J,8
R040156D,5
R046776Z,10
R046472H,20
R015516D,8
R043352J,11
R018463F,13
R044846C,17
R006343Z,17
R041725H,13
R046310A,7
R044207D,19
R011262G,18
R046975D,17
R043300H,18
R046291A,8
R045986D,6
R010244C,17
R043787I,16
R005785E,18
R044479D,17
R032341E,6
R019639A,10
R046197D,8
R043900F,19
R018414H,7
R018665E,8
R046991F,13
R006149F,14
R044761J,17
R031429G,5
R046571F,14
R018090H,13
R020401G,12
R043873E,14
R020749J,16
R045249E,5
R006404E,17
R002570H,12
R008652I,9
R026578D,5
R028866J,20
R027654I,9
R043355E,13
R000579J,9
R019709F,13
R047388C,14
R044786F,20
R043818B,9
R013227Z,18
R019761D,8
R030401A,8
R014333F,5
R030480A,6
R003785D,5
R046423Z,16
R017099F,5
R008694D,15
R042799G,12
R047731E,17
R003653Z,6
R043469A,16
R006492D,16
R031051H,12
R000805F,11
R043735F,10
R005888F,16
R041260D,14
R030383Z,12
R047333F,14
R047288G,19
R042890Z,15
R017522Z,12
R045604J,20
R019572G,8
R046753J,20
R045972D,10
R027607G,13
R028327H,20
R001264I,5
R025331Z,9
R047630J,13
R028857A,15
R001611C,6
R045442J,12
R045324F,7
R014479J,19
R045470F,6
R045645H,9
R047200C,7
R043814Z,15
R044499I,12
R023236C,10
R009960D,12
R022554E,5
R000474C,19
R030815G,14
R010949I,20
R023801I,8
R001137E,16
P021786J,8
R020826H,12
R008851C,14
R004370F,10
R028353G,9
R027236E,14
R024444B,12
R003630J,8
R001587G,12
R024139G,13
R026762J,18
R027849E,20
R025403J,16
R000815C,20
R009546C,9
P000426C,20
R026853H,20
P002382I,8
R008946C,6
R012670I,8
R028111I,14
R001468D,10
R004988G,11
R002009I,6
R004339J,5
R011700I,12
R010107B,13
R007170Z,7
R024011J,11
R030749E,9
R011423I,11
R009645A,16
R030838F,7
R015000F,5
R025181C,10
R025505C,10
R029247A,6
R007710D,6
R002571F,7
R030568I,17
R007156D,15
R041787H,11
R030717G,5
R028761C,16
R001584B,17
R027199G,10
R040853D,10
R008300G,15
R025891E,13
R010205B,8
R023869H,9
R012149I,8
R028703F,17
R016984Z,12
R001212F,5
R026006E,13
R025498G,11
P031082H,11
P001892B,15
R023619I,19
R025497I,7
R025412Z,7
R010505A,12
R030687A,12
R009246D,10
R002518Z,7
R012314I,16
P002346B,16
R028659E,10
P001560E,19
R007268D,16
R004280G,6
R002498A,5
R026976C,18
R041216G,10
R003563J,20
P000039Z,5
R029881Z,5
R002593G,17
R009050Z,13
R007832A,13
R024589I,10
R024281D,13
P030670G,18
R010437C,17
R030176D,12
R007241B,14
R024433G,11
R030430E,18
R029892E,12
R040519E,12
R021896D,10
R023158H,6
R023198G,18
R011077B,18
P001782I,10
R007316H,16
R041553J,15
R009467Z,5
R000546D,10
R013996G,9
R042556J,12
R023301G,14
R007425C,7
R010739I,10
R005085J,8
R023802G,9
R010401B,10
R012624E,6
R021048C,11
R027943B,14
R006421E,20
R023676H,17
R027579H,7
R005269A,8
R002567H,5
R007565I,15
R025048E,12
R007000B,7
R025046I,14
R014116C,13
R025592D,10
R008433Z,20
R012653I,7
P030744D,17
R009384C,7
R042056I,15
R028662E,9
R013913D,16
R017019H,12
R028871G,6
R021452G,11
R025849D,12
R007285D,19
R007526H,15
P000026H,13
R003030B,20
R007248Z,8
R032325C,8
R003931H,18
R029543H,5
R027959I,6
R014011F,10
R029668Z,6
R004091Z,5
R028686B,16
R040944A,15
R042989B,9
R030199C,11
R001042E,14
R001839F,20
R004259I,20
R011275I,14
R027045A,18
R026960G,18
R013525B,8
R026558Z,11
R001220G,12
R012850G,10
R026019G,7
R025763C,8
R007670A,11
R027807Z,5
R027171G,8
P000597I,15
P000988E,18
R025225I,5
R026661F,13
R032055F,17
R014091D,13
R031657E,10
R026467B,13
P003831A,13
R021828Z,17
R001871Z,8
R023941D,6
R010599Z,8
R021610D,18
R023244D,14
R025583E,13
R042852G,14
R012428E,16
R009405Z,17
R026075H,17
R010648A,6
R015064B,16
R024329B,6
R023180D,18
R009448C,14
R024382I,19
R009806C,13
R023119G,15
R026311J,11
R013998C,19
R026003J,12
R021386E,15
R012423D,14
R030345G,8
R006925Z,20
R026348Z,7
R027246B,7
R025323I,10
R024168J,6
R007799F,5
R007043F,14
R011319D,15
R011332A,18
R024008J,8
R018889E,17
R010501I,12
P030908J,19
R025359Z,18
R012126Z,9
R007533J,17
R009826H,12
R011470J,18
R027443J,10
R024993B,16
P002313F,7
R024887A,20
R004517B,19
R027057E,15
R041934Z,13
R028661G,19
R040974C,18
R011588Z,8
R027727H,20
R026131B,14
P003822B,13
R029729E,9
R012626A,16
R012238Z,14
R027459G,14
R007555A,17
R007263C,13
P008500Z,18
R028593I,14
R026378A,8
R003656D,15
P001054I,16
R011303H,14
R009855A,6
R009899C,10
R013743C,6
R008241H,8
R041634J,16
R007639F,15
P009340A,15
R007663I,17
R000187F,17
R002743C,8
R023697J,7
R007421J,17
P001610E,16
R026822H,5
P016970Z,8
R009705I,16
R021384I,15
R022183C,17
R003619Z,17
R024381J,7
R008240Z,19
R013075G,14
R001904Z,11
P028936E,12
R028174G,7
R028547E,20
R008490I,7
R027742A,13
R023042E,19
R013540F,7
R021179Z,15
P003648C,8
R007611F,10
R025155D,10
R007404J,20
R012771C,16
R040855J,16
R001942B,19
R023053J,20
R010759C,12
R028501G,17
R026395A,7
P030665J,9
R010840I,19
R026619E,6
R012226F,16
R020198J,10
R025655F,7
R004039A,9
R027812F,20
R024218J,11
R027494E,10
R041992G,11
R025001I,8
R001538I,6
R029220Z,5
P008819Z,17
R023052B,16
R007322B,20
R027567D,15
P000020I,13
R008569G,8
R001615F,8
R003941E,8
R025517G,18
R026292J,10
R006935G,11
R002745Z,6
P005273Z,19
R006086D,13
R002356Z,6
R020035F,17
R030892J,13
R020553F,17
R008231J,8
R025937G,18
R001549D,12
R023951A,14
R008459C,7
R026833C,8
R026606C,20
R007335D,10
R013024B,14
R000527H,13
R021881F,7
R011211B,18
R012263J,14
R027177F,16
R001281I,14
R027990D,17
R028375H,13
R010944H,16
R014583E,10
R026690Z,17
R042874H,15
R028760E,11
R023384Z,15
R040140H,6
R002756E,6
R026916Z,10
R011885D,16
R013842A,9
R009457B,9
R042518H,16
R023007G,12
R003892C,6
P000975C,6
R021861A,8
R004186Z,12
R021334B,14
R029539Z,15
R025394H,8
R025417J,10
R024441H,20
P008534D,9
R023031Z,7
R023258D,11
R014030B,9
R015005G,15
R021970G,18
R006966G,9
R040445H,15
R012537J,14
R008417H,12
R025182A,13
R040943C,5
R002314D,7
R024079Z,19
R040124F,12
R023245B,13
R009885C,8
R001092A,14
R027488J,9
R012483H,20
R008273F,12
R027603D,15
R042970A,15
R023444G,17
R007021E,15
R010302D,8
R001183I,12
R040983B,17
R023833G,7
R027526G,13
R027765J,14
R023093Z,13
R025669F,17
R010813A,14
R028549A,10
R023186C,13
R012981C,14
R007112B,16
R026363C,19
R027533Z,19
R003891E,5
R041561A,19
R040206D,7
R025807I,15
R010710J,18
R011448D,13
R001113H,20
R010283D,19
P000409C,16
R011006C,9
R009525J,13
R023684I,11
R012468D,8
R027221G,17
R029683C,7
R007885B,18
R022940J,17
P028579C,10
R002320I,15
R041690A,20
R008807F,18
R026809J,19
R001520F,7
R040950F,15
R012499D,8
R000545F,18
R001241Z,15
R025631I,12
R000454I,19
R003487A,9
R010860C,12
R027541J,8
R025207J,12
R023927I,17
R013959B,15
R040355I,9
R023423D,13
R024300D,8
R010002E,10
R010485C,16
R029764C,8
R010165Z,6
R027029Z,16
R032063G,7
R030548D,11
R041717G,16
R028987Z,18
R022700I,15
R001541I,19
R024179F,19
R000194I,8
R027927J,5
R008420H,20
R008242F,10
R001446C,11
R026711F,18
P002869C,19
P003536C,16
R029775I,10
P000951F,20
R021869G,12
R010913H,7
R011776I,6
R003574F,10
R025839G,18
R043080G,10
R023599J,19
R013617H,19
R011440I,8
R026122C,12
P008548D,15
R025399I,19
R017997G,15
R010418G,20
R009429G,13
R009666D,18
R008416Z,13
P001980E,16
R008849A,5
R026326I,7
R030866A,5
R013931B,12
R027645Z,9
R025677G,17
R011783A,19
R021545J,12
R011658D,16
R028507F,17
R026033B,7
R029153Z,15
R013209A,10
R007926C,14
R010748H,16
R024922C,6
R042284G,13
R026344G,17
R007575F,9
R010421G,10
P000925G,19
R008486J,6
R026505I,10
R030262J,16
R016953Z,8
R028576I,15
P001819A,12
P003665C,19
R004032D,10
R024317I,19
R013472H,12
R023835C,11
R007237D,19
R007483J,9
R008973J,15
R023907D,17
P028873C,11
R027596H,9
R031312F,9
R041669C,15
R025029I,5
R011978H,19
R024432I,16
R001443I,8
R007557H,17
R011970B,5
R025602E,10
R025263A,15
R008234E,20
R024158C,14
R025452I,18
R011898F,7
R023034D,7
R000411E,8
P028908Z,13
R023774H,6
R010650C,11
R024003Z,16
R040704Z,12
R006381B,20
R031691E,18
R001463C,16
R003481B,6
R011683E,15
R001794B,10
P001146D,12
R008993E,13
R007397D,15
R026515F,8
R025913Z,15
R010602C,10
R026962C,20
R001175H,13
R010651A,5
R010746A,9
R011586C,10
R009907H,16
R025681E,5
R024833B,5
R009156E,10
R011219H,16
R026640C,19
R041080F,19
R027070B,18
R023649J,20
R011054C,19
R026726D,12
R026355B,7
R011107H,19
R011686Z,6
R010478J,6
R026065J,11
R026117G,10
R007209I,20
R025105H,13
R009795D,10
R027969F,19
R000923J,9
R011009H,20
R041488G,16
R022689D,9
R024784J,9
R022598G,16
P002853G,17
R023943J,12
R014054Z,10
R007428H,7
R012082D,11
R011401H,10
R029954I,17
R032009B,7
R031068B,11
R023715B,18
R013803J,5
R007436I,10
R012215J,5
R041072E,12
R002602Z,11
R007020G,11
R024609G,11
R021925A,7
R025842G,7
R003803F,8
R042057G,17
R002723I,16
R028351J,11
R027489I,6
R012102B,11
R027335C,12
R025547I,6
R010102A,10
R013785I,12
R013596A,10
R027705G,8
R003427H,9
R040767H,12
R007342G,12
R011372J,7
R005483Z,16
R028123B,8
R042588I,12
R011085C,8
R013682H,20
R013920G,12
R027173C,9
R007053C,12
R026171A,17
R013040D,13
R001956B,13
R030589A,16
R026272F,18
R012217G,18
R003372G,7
P002327F,11
R028679Z,12
R003323I,5
R013947I,6
R000420D,9
R041572G,16
R003234H,8
R002395J,20
R019371F,16
R027449Z,7
R020628A,6
R010614G,9
R041055E,16
R043066A,14
R013780H,9
R000460C,20
R007143B,5
R026249A,12
R026629B,15
R026144D,13
R010513B,7
R026872D,15
R026297A,19
R028211E,12
R021168D,5
P008833E,11
R008968D,8
R014009D,14
R024959B,17
R007903D,9
R025416B,12
R001445E,7
R002324A,16
R001289D,7
R004336F,8
P000027F,16
P000128J,6
R026080D,11
R024639I,18
R030611A,10
R003353J,16
R000452B,14
R007002I,6
R027317E,18
R030776B,14
R021144G,10
R003835D,9
R010877H,18
R022518I,19
R010148Z,10
R001507I,11
R012151J,9
R006970E,10
R010414D,13
R010999E,11
R026475C,17
P030660Z,14
R031538B,16
R004273D,17
R010284B,16
R001811F,9
R007595J,11
R007272B,8
R013623B,14
R009107G,10
R042382G,14
R009673G,12
R043083A,7
R003859A,6
R009952C,11
R002497C,11
P002338A,20
R011557Z,17
R009051H,8
R026513Z,8
R042924H,6
R001554J,19
R013226A,16
R042529C,19
R001694F,13
R000549I,12
R030955B,20
R023532Z,8
R002158C,10
R027790A,13
R024664Z,13
R003581I,15
R010216H,14
R010664C,8
P004216E,19
R040741D,14
R003867B,9
R010810G,18
R006474F,12
R003011F,11
R025565G,16
R007311G,12
R024408F,14
R013419A,8
R029915H,7
R009784I,14
R004202E,11
R003839G,10
R009771G,17
R023248G,20
R011067E,5
R012581H,11
R027235G,10
R025049C,12
R003354I,5
R009441F,19
R021712G,19
R021716Z,8
R001203G,11
R024387Z,8
R010540Z,18
R021593J,20
R009136J,6
R004131B,19
R003558D,12
R027778B,8
R007398B,9
R013099D,6
R027379E,5
R026863E,15
R004342J,20
R010659G,14
R024310A,18
R023316E,15
R009446G,10
R001306H,20
R027938F,16
R023195B,6
R013453A,5
R023940F,8
R042765B,7
R014387E,16
R013651H,19
R001308D,14
R026987I,18
R001840Z,13
R021013J,10
R003063I,12
R030187Z,7
R026631D,18
R012063H,20
R012336Z,12
R013009I,14
R010464J,18
R011928A,18
R004206H,11
R011130B,15
R009706G,8
R027571B,5
R003541Z,18
R007379F,18
R021812C,20
R042548Z,13
R042908F,20
R010020C,17
R024800F,8
R000200G,17
R026786H,16
R010935I,12
R026785Z,8
R021700C,17
R011934F,16
R007232C,10
R007271D,10
R027325F,9
R025722F,13
R022919B,14
R025966J,5
R023689Z,9
R026722A,20
R013688G,18
R025646G,19
R001450A,5
R011206F,14
P021785B,19
R010185D,11
R007857G,20
R003497I,20
P003844C,8
R007304D,11
R030610C,12
R000439E,11
R019964A,14
R027061C,20
P003938E,10
P000967B,11
R008474G,5
R025928H,14
R024798J,14
R021209E,14
R007091F,18
R024533C,12
R025455C,11
R026964Z,14
R027355H,7
R002032C,12
R022570G,5
R008093H,12
R052110A,10
R057192C,10
R041501H,16
R018502J,6
R060252G,8
R031076C,5
R028935G,11
R014507Z,16
R047075B,12
R022625H,13
R044451D,19
R020257Z,10
R058792G,6
R040155F,10
R008036I,20
R053889F,11
R010101C,13
R002461B,16
R059866Z,10
R057442F,6
R005054J,10
R059932A,14
R006009J,11
R043278H,5
R059333A,6
R002481G,9
R007909C,15
R059690Z,11
R022181G,11
R044731I,9
R007695G,19
R019987J,14
R045182J,16
R049912B,7
R059221A,15
R056287H,17
R004603I,10
R044960E,6
R019922F,11
R003925C,6
R059616J,5
R003599A,13
R060198I,16
R002209A,19
R018964F,8
R011060H,18
R019701J,7
R050022H,13
R003137F,15
R059343I,13
R052749E,13
R019593Z,16
R059559H,5
R059885F,12
R049139C,6
R020079H,16
R043433J,7
R059930E,9
R057890A,14
R059878C,16
R055208B,9
R020392D,9
R005529A,5
R048061H,13
R059590C,8
R051957C,6
R023991J,6
R005907F,16
R004740Z,7
R058129E,13
R002284I,12
R045679B,14
R020997C,9
R020882I,6
R020999Z,17
R027851G,17
R022054C,9
R021582E,15
R052875J,9
R049194F,17
R022043H,12
R049856H,9
R020375D,5
R059925I,12
R004798A,13
R052884Z,17
R046779D,18
R024732H,10
R030136E,15
R022254F,16
R050007D,12
R055637A,18
R050333B,15
R060231D,12
R020240E,20
R022681I,12
R020082H,19
R054075J,18
R059240H,18
R022887J,19
R060120B,18
R004615B,17
R015777I,18
R055219H,6
R040573Z,19
R006060J,15
R050371E,20
R059215G,13
R056404H,12
R041543C,9
R003067A,8
R027843F,16
R020870E,20
R006774E,7
R059037E,15
R027212H,15
R005999H,16
R060158Z,20
R009311H,8
R041651J,17
R032363F,17
R054993F,10
R050005H,5
R053920E,7
R017236J,20
R017371E,13
P003414F,6
R059133I,13
R015528H,13
R016033H,8
R059760D,17
R059884H,19
R059968B,5
R040082G,18
R057129Z,16
R056170G,16
R003538Z,20
R048649G,16
R029390G,13
R001682B,15
R059454J,17
R022140Z,13
R059467B,20
R021102A,10
R053847J,8
R042926D,10
R051444Z,13
R059233E,18
R053509I,17
R021403I,14
R007388E,15
R029816Z,8
R059633J,13
R059531H,11
R059585G,13
R058239I,14
R019667G,17
R053473D,14
R005288H,8
R007733C,9
R022065I,17
R003549E,8
R020876D,11
R044092F,12
R015955J,8
R044279A,16
R000230I,8
R009593E,15
R059156H,9
R019921H,16
R060288H,11
R059153C,9
R059914C,9
R023319Z,12
R006161E,10
R013713A,14
R060201B,7
R059321H,15
R043308C,13
R053477G,13
R029971I,8
R007994H,18
R058938E,10
R057663A,17
R029451B,10
R060285C,19
R031792Z,11
R056546Z,17
R020242A,20
R025445F,8
R003880Z,5
R050067H,7
R005816I,20
R055624Z,17
R059974G,7
R053981G,19
R041332E,8
R031028C,15
R055370D,15
R004850C,11
R005057E,7
R059154A,13
R057182F,7
R012621J,10
R059235A,18
R021009B,7
R027821E,20
R045854Z,15
R057127C,19
R006006F,10
R020617F,11
R000503J,6
R050014G,5
R051856I,14
R024227Z,16
R059341B,9
R058697A,12
R020226Z,13
R059973I,9
R059264E,19
R013864B,7
R004439G,12
R026945C,7
R051875E,10
R022173F,5
R032104H,7
R057369A,10
R059624A,8
R019811D,20
R028066Z,19
R055123Z,9
R026736A,17
R059587C,5
R042243Z,6
R052129B,20
R031725C,9
R012932E,18
R013021H,18
R020365G,11
R052961G,15
R019784C,18
R018362A,15
R017874A,17
R060271C,14
R030250G,20
R057128A,20
R026565B,7
R008583B,15
R024803J,14
R025057D,19
R011892G,6
R002179F,9
R050935G,12
R043738J,11
R020083F,7
R021212E,7
R055457C,8
R004881C,17
R059018I,10
R020739C,19
R013869C,8
R020095Z,19
R050855E,8
R024349G,14
R020214F,10
R032413F,19
R060237C,14
R056738A,9
R024075G,16
R053618D,5
R021001G,15
R055670C,9
R006371E,16
R059331E,19
R045382C,15
R060049D,8
R009179D,14
R020930B,13
R009322C,18
R013917G,15
R052570J,17
R042666D,9
R019638C,6
R059197E,6
R047651C,18
R022066G,7
R024219I,19
R059457E,19
R019012A,7
R026698E,14
R049096F,17
P004296C,13
R059400A,18
R059242D,20
R014048E,9
R020092E,10
R029185H,12
R059390J,20
R004438I,17
R005431G,20
R060018D,8
R060130Z,20
R047354I,19
R059997F,11
R028541F,17
R012908B,7
R059996H,15
R026077D,17
R020767I,9
R059099E,10
R049006J,14
R014863Z,11
R043234F,7
R001640G,7
R020546C,19
R025782Z,14
R017132A,16
R023415C,20
R022542A,17
R029677I,13
R049978E,13
R017470C,14
R005849E,11
R006175E,8
R024741G,9
R023776D,13
R058879F,20
R012593A,14
R058825G,17
R059342J,14
R053467Z,5
R059075H,13
R059734E,12
R001453F,10
R057190G,7
R031450E,6
R059080D,14
R003314Z,18
R005248I,14
R010704F,5
R010377F,6
R044374G,15
R057446I,17
R060022B,14
R046516C,18
R016184I,12
R012491I,11
R009523D,12
R020518H,17
R057351I,18
R059462A,16
R006831H,15
R059808B,10
R058048E,9
R046088I,11
R058361A,19
R029652C,9
R011998B,8
R055023C,18
R000205H,12
R059928C,11
R043118H,14
R021507H,18
R058809E,9
R059131B,15
R006615C,9
R006840G,6
R047538Z,16
R056297E,13
R007729E,6
R040059B,18
R019658H,13
